Command line: /usr/lib/spades/bin/spades.py	-k	21,33,55,77,99,127	-t	4	--pe1-1	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz	--pe1-2	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz	--careful	-o	/home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly	

System information:
  SPAdes version: 3.13.1
  Python version: 3.10.4
  OS: Linux-5.15.0-1017-azure-x86_64-with-glibc2.35

Output dir: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Multi-cell mode (you should set '--sc' flag if input data was obtained with MDA (single-cell) technology or --meta flag if processing metagenomic dataset)
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz']
      right reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55, 77, 99, 127]
  Repeat resolution is enabled
  Mismatch careful mode is turned ON
  MismatchCorrector will be used
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/tmp
  Threads: 4
  Memory limit (in Gb): 15


======= SPAdes pipeline started. Log can be found here: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/spades.log


===== Read error correction started. 


== Running read error correction tool: /usr/lib/spades/bin/spades-hammer /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 4
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 15 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.000     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  0:01:25.298   244M / 3G    INFO    General                 (launcher.cpp              : 240)   Paths deduplicated
  0:01:25.298   244M / 3G    INFO   PEResolver               (pe_resolver.hpp           : 295)   Removing overlaps
  0:01:25.298   244M / 3G    INFO   PEResolver               (pe_resolver.hpp           : 298)   Sorting paths
  0:01:25.299   244M / 3G    INFO   PEResolver               (pe_resolver.hpp           : 305)   Marking overlaps
  0:01:25.299   244M / 3G    INFO   OverlapRemover           (pe_resolver.hpp           : 130)   Marking start/end overlaps
  0:01:25.299   244M / 3G    INFO   OverlapRemover           (pe_resolver.hpp           : 133)   Marking remaining overlaps
  0:01:25.300   244M / 3G    INFO   PEResolver               (pe_resolver.hpp           : 308)   Splitting paths
  0:01:25.301   244M / 3G    INFO   PEResolver               (pe_resolver.hpp           : 313)   Deduplicating paths
  0:01:25.301   244M / 3G    INFO   PEResolver               (pe_resolver.hpp           : 315)   Overlaps removed
  0:01:25.302   244M / 3G    INFO    General                 (launcher.cpp              : 257)   Paths finalized
  0:01:25.302   244M / 3G    INFO    General                 (launcher.cpp              : 427)   Closing gaps in paths
  0:01:25.304   244M / 3G    INFO    General                 (launcher.cpp              : 455)   Gap closing completed
  0:01:25.305   244M / 3G    INFO    General                 (launcher.cpp              : 286)   Traversing tandem repeats
  0:01:25.309   244M / 3G    INFO    General                 (launcher.cpp              : 296)   Traversed 0 loops
  0:01:25.309   244M / 3G    INFO    General                 (launcher.cpp              : 234)   Finalizing paths
  0:01:25.309   244M / 3G    INFO    General                 (launcher.cpp              : 236)   Deduplicating paths
  0:01:25.309   244M / 3G    INFO    General                 (launcher.cpp              : 240)   Paths deduplicated
  0:01:25.309   244M / 3G    INFO   PEResolver               (pe_resolver.hpp           : 295)   Removing overlaps
  0:01:25.309   244M / 3G    INFO   PEResolver               (pe_resolver.hpp           : 298)   Sorting paths
  0:01:25.310   244M / 3G    INFO   PEResolver               (pe_resolver.hpp           : 305)   Marking overlaps
  0:01:25.310   244M / 3G    INFO   OverlapRemover           (pe_resolver.hpp           : 130)   Marking start/end overlaps
  0:01:25.310   244M / 3G    INFO   OverlapRemover           (pe_resolver.hpp           : 133)   Marking remaining overlaps
  0:01:25.311   244M / 3G    INFO   PEResolver               (pe_resolver.hpp           : 308)   Splitting paths
  0:01:25.311   244M / 3G    INFO   PEResolver               (pe_resolver.hpp           : 313)   Deduplicating paths
  0:01:25.311   244M / 3G    INFO   PEResolver               (pe_resolver.hpp           : 315)   Overlaps removed
  0:01:25.312   244M / 3G    INFO    General                 (launcher.cpp              : 257)   Paths finalized
  0:01:25.312   244M / 3G    INFO    General                 (launcher.cpp              : 534)   ExSPAnder repeat resolving tool finished
  0:01:25.315   240M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Contig Output
  0:01:25.315   240M / 3G    INFO    General                 (contig_output_stage.cpp   :  45)   Writing GFA to /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly//K99/assembly_graph_with_scaffolds.gfa
  0:01:25.360   240M / 3G    INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly//K99/before_rr.fasta
  0:01:25.500   236M / 3G    INFO    General                 (contig_output_stage.cpp   :  56)   Outputting FastG graph to /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly//K99/assembly_graph.fastg
  0:01:25.722   236M / 3G    INFO    General                 (contig_output_stage.cpp   :  20)   Outputting FastG paths to /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly//K99/final_contigs.paths
  0:01:25.786   236M / 3G    INFO    General                 (contig_output_stage.cpp   :  20)   Outputting FastG paths to /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly//K99/scaffolds.paths
  0:01:25.849   240M / 3G    INFO    General                 (launch.hpp                : 151)   SPAdes finished
  0:01:25.895    20M / 3G    INFO    General                 (main.cpp                  : 109)   Assembling time: 0 hours 1 minutes 25 seconds

===== Assembling finished. Used k-mer sizes: 21, 33, 55, 77, 99 


===== Mismatch correction started.

== Processing of contigs


== Running contig polishing tool: /usr/lib/spades/bin/spades-corrector-core /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/mismatch_corrector/contigs/configs/corrector.info /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/misc/assembled_contigs.fasta


== Dataset description file was created: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/mismatch_corrector/contigs/configs/corrector.info

/home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/mismatch_corrector/contigs/configs/log.properties  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  58)   Starting MismatchCorrector, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  59)   Maximum # of threads to use (adjusted due to OMP capabilities): 4
  0:00:00.000     4M / 4M    INFO   DatasetProcessor         (dataset_processor.cpp     : 195)   Splitting assembly...
  0:00:00.000     4M / 4M    INFO   DatasetProcessor         (dataset_processor.cpp     : 196)   Assembly file: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/misc/assembled_contigs.fasta
  0:00:00.061     4M / 8M    INFO   DatasetProcessor         (dataset_processor.cpp     : 203)   Processing paired sublib of number 0
  0:00:00.061     4M / 8M    INFO   DatasetProcessor         (dataset_processor.cpp     : 206)   /home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz /home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz
  0:00:00.061     4M / 8M    INFO   DatasetProcessor         (dataset_processor.cpp     : 140)   Running bwa index ...: /usr/bin/bwa index -a is /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/misc/assembled_contigs.fasta
[bwa_index] Pack FASTA... 0.03 sec
[bwa_index] Construct BWT for the packed sequence...
[bwa_index] 1.06 seconds elapse.
[bwa_index] Update BWT... 0.02 sec
[bwa_index] Pack forward-only FASTA... 0.01 sec
[bwa_index] Construct SA from BWT and Occ... 0.86 sec
[main] Version: 0.7.17-r1188
[main] CMD: /usr/bin/bwa index -a is /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/misc/assembled_contigs.fasta
[main] Real time: 2.345 sec; CPU: 1.983 sec
  0:00:02.407     4M / 8M    INFO   DatasetProcessor         (dataset_processor.cpp     : 149)   Running bwa mem ...:/usr/bin/bwa mem  -v 1 -t 4 /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/misc/assembled_contigs.fasta /home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz /home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz  > /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/tmp/corrector_6exgi89i/lib0_6c3ri9/tmp.sam
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 194)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (14, 314)
[M::mem_pestat] mean and std.dev: (165.15, 38.97)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 374)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4457, 4503, 8059)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 15263)
[M::mem_pestat] mean and std.dev: (5824.01, 1861.69)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 18865)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 194)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (14, 314)
[M::mem_pestat] mean and std.dev: (165.00, 38.82)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 374)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4450, 4495, 7224)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12772)
[M::mem_pestat] mean and std.dev: (5589.57, 1981.77)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15546)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 194)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (14, 314)
[M::mem_pestat] mean and std.dev: (165.01, 38.90)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 374)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4450, 4496, 7219)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12757)
[M::mem_pestat] mean and std.dev: (5453.32, 2113.23)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15526)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (59, 75, 1246)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 3620)
[M::mem_pestat] mean and std.dev: (468.00, 768.44)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 4807)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 194)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (14, 314)
[M::mem_pestat] mean and std.dev: (164.87, 38.91)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 374)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4442, 4486, 7193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12695)
[M::mem_pestat] mean and std.dev: (5289.13, 2168.87)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15446)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 194)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (14, 314)
[M::mem_pestat] mean and std.dev: (164.70, 38.83)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 374)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4451, 4501, 8045)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 15233)
[M::mem_pestat] mean and std.dev: (5629.33, 2073.71)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 18827)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] analyzing insert size distribution for orientation FF...
[M::mem_pestat] (25, 50, 75) percentile: (98, 143, 2617)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 7655)
[M::mem_pestat] mean and std.dev: (837.36, 1200.28)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 10174)
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.73, 38.88)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4455, 4496, 7209)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12717)
[M::mem_pestat] mean and std.dev: (5510.15, 1971.71)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15471)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation FF
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 161, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.61, 38.78)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4447, 4508, 7235)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12811)
[M::mem_pestat] mean and std.dev: (5580.06, 2100.62)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15599)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.53, 38.62)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
[M::mem_pestat] analyzing insert size distribution for orientation RF...
[M::mem_pestat] (25, 50, 75) percentile: (4453, 4493, 7218)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (1, 12748)
[M::mem_pestat] mean and std.dev: (5564.02, 1713.19)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 15513)
[M::mem_pestat] skip orientation RR as there are not enough pairs
[M::mem_pestat] skip orientation RF
[M::mem_pestat] skip orientation FF as there are not enough pairs
[M::mem_pestat] analyzing insert size distribution for orientation FR...
[M::mem_pestat] (25, 50, 75) percentile: (134, 160, 193)
[M::mem_pestat] low and high boundaries for computing mean and std.dev: (16, 311)
[M::mem_pestat] mean and std.dev: (164.42, 38.67)
[M::mem_pestat] low and high boundaries for proper pairs: (1, 370)
